x,y,time,value
-14960515.918576568,7629642.476216269,-667875600.0,0
-15174321.878267867,7931478.089469762,-189565200.0,0
-15041642.194786564,7832857.9847504925,-65754000.0,0
-15149802.255136164,7772870.683377393,-35082000.0,0
-14943099.076912777,7777007.851621468,412642800.0,0
-15180195.71044118,7662708.083905617,469926000.0,0
-15152377.67502245,7597838.04259466,943398000.0,0
-15100164.673451833,7654763.151506045,1041634800.0,0
-16442591.322579872,8716542.163570328,374281200.0,0
-16265476.364213668,8784243.044329036,536454000.0,0
-17009440.188494146,8186265.731713779,374281200.0,0
-16976136.542210337,8443084.922302848,1036450800.0,0
-17011210.447671812,8238539.637433341,1479078000.0,0
-16973919.315753866,7858676.659704545,536367600.0,0
-16966890.549136426,7731407.875233976,1036450800.0,0
-17059856.591384508,7763276.036576483,1195945200.0,0
-17684996.513567984,7454261.437642623,536367600.0,0
-17917898.388850983,7604209.65294209,1036450800.0,0
-17719872.078542527,7457778.648184735,1514761200.0,0
-19674751.375376187,6764195.393426339,-313462800.0,0
-19647662.950587805,6711425.19398821,-95043600.0,0
-19570229.00120848,6905298.81341056,473900400.0,0
-19463677.805695772,6772462.871998118,508028400.0,0
-19640541.81134202,6755768.97534194,536281200.0,0
-19615280.89059702,6957124.386063792,566780400.0,0
-19673910.30932196,6812490.901664254,631839600.0,0
-19609097.22075716,6690429.884392632,693270000.0,0
-19848409.32121318,6762386.220590233,1107644400.0,0
-12893520.016968882,3828329.3740476496,-1832634000.0,0
-13002641.771678496,3750835.955138565,-1736989200.0,0
-13205253.093729204,3949096.1781357145,-692240400.0,0
-13132191.33892174,3747160.586457754,-346726800.0,0
-13076525.529916964,3990817.645918856,-315795600.0,0
-12977140.976908227,3687526.2457536454,-32576400.0,0
-13178451.73365574,3764547.0314598684,407458800.0,0
-13060318.422229905,3821506.6938396217,412470000.0,0
-13161622.841976212,3988297.04516761,426636000.0,0
-13007942.959375072,3998341.3558643786,429141600.0,0
-12856759.211970901,3797502.7572461492,533862000.0,0
-13148057.42107946,3889160.5168940253,1105398000.0,0
-13127170.61081251,3796992.113690069,1355353200.0,0
-13144163.975651124,3685114.0839097365,1448406000.0,0
-13083579.881134816,3983463.9978596633,-537757200.0,0
-13209841.856921693,3877460.294155224,-32576400.0,0
-13117745.290756293,3947726.4690926983,91148400.0,0
-13034248.946273934,4054531.066352124,412642800.0,0
-13231949.569188239,3857289.79302896,426636000.0,0
-13079983.655189937,3898977.3784611714,429141600.0,0
-13096614.788938915,4056390.842139993,533862000.0,0
-13127989.202808606,3984049.846256002,695775600.0,0
-13026479.695131356,3830499.1772464453,879375600.0,0
-12881867.328593012,3973007.054339213,1105398000.0,0
-13193023.115931012,3996644.4374291473,1355353200.0,0
-12861840.209924819,3834889.057636359,1448406000.0,0
-13135511.623204842,4163122.818085162,407458800.0,0
-13126795.428731116,3808264.603064744,412556400.0,0
-13176102.982077276,3962108.9874654757,426636000.0,0
-13147924.036046477,3939180.6755993357,429141600.0,0
-13133522.9782288,4026459.395865602,533862000.0,0
-13186075.525978966,3867981.291273703,-692240400.0,0
-13036890.598592944,3994273.5375029454,126831600.0,0
-13137249.170049317,4090158.208263157,407458800.0,0
-13180974.91912725,3949057.9559594966,412470000.0,0
-13109324.854782443,3879393.9398717163,426636000.0,0
-13294766.380276965,4069335.41530593,429141600.0,0
-13297776.083665675,3963477.3084603716,533862000.0,0
-13110491.242487967,3853256.7096214276,1105311600.0,0
-13087935.281125924,4034387.80545382,1355353200.0,0
-13342006.586882623,4048163.3122686464,1448406000.0,0
-13411006.434258187,4144697.502421256,-692240400.0,0
-13569538.17959043,4264514.443679978,-1990800.0,0
-13471252.312453741,4130394.064776878,601200.0,0
-13570857.496379348,4052396.323578401,28681200.0,0
-13478657.188815808,4092443.0525903767,96159600.0,0
-13400412.02270296,4347463.410785614,126831600.0,0
-13296819.804349134,4117103.6710594157,253148400.0,0
-13376453.85449467,4071311.194958359,412470000.0,0
-13583737.060233017,4163343.1275059995,429141600.0,0
-13503497.415239003,4268680.9211973585,1105311600.0,0
-13548495.36915553,4450497.042810847,253148400.0,0
-13542569.14457668,4410686.948555016,255567600.0,0
-13573928.798156714,4534334.812182806,407458800.0,0
-13401684.227020573,4437828.808159972,412470000.0,0
-13739316.242594827,4281082.613480385,1072220400.0,0
-13431742.46948155,4245876.935059545,1105311600.0,0
-13798163.422012584,4516901.759654079,-1953853200.0,0
-13787119.602894893,4632195.941776784,-1613264400.0,0
-13765335.27598866,4587517.152678518,-915847200.0,0
-13797229.441718409,4575659.151631037,-29984400.0,0
-13699234.54629433,4581005.597178996,95986800.0,0
-13761298.516878262,4642810.436701359,407458800.0,0
-13653802.822561527,4406188.667612728,412470000.0,0
-13614686.093646111,4546184.605861857,439254000.0,0
-13501573.341900744,4406357.324135251,886719600.0,0
-13510989.514045004,4570279.439234807,979081200.0,0
-13677225.221194934,4714602.544108869,1072220400.0,0
-13662359.918430122,4683975.510719171,1105138800.0,0
-13642081.638270058,4672134.853516573,1135983600.0,0
-13873981.90214836,4652598.338931297,253148400.0,0
-13811586.258326083,4680678.804170944,255481200.0,0
-13579039.044067446,4638366.261634603,412383600.0,0
-13696076.608713878,4436316.97101599,439254000.0,0
-13745010.099439405,4653003.731530359,886719600.0,0
-13552619.527063541,4719557.0185451275,1072220400.0,0
-13862166.024905607,4546520.5266459845,1105052400.0,0
-13860898.263741255,4990214.699541632,-375757200.0,0
-13929164.583606651,4968129.651633487,-346554000.0,0
-13976520.364181768,5170754.193580142,253148400.0,0
-14000027.269017795,5061539.66268963,255654000.0,0
-13883093.806102954,5306456.009004431,412642800.0,0
-13736387.368746765,5111906.076032914,1072220400.0,0
-13891185.938852584,5097528.077147426,1135897200.0,0
-7160846.8089228645,2122061.6069673356,622072800.0,0
-7179039.886721701,2152996.240611999,811202400.0,0
-7376020.309383909,2036140.8364661548,906328800.0,0
-7517383.865315312,2040247.066351747,622072800.0,0
-7519774.186197347,2037609.788989173,906328800.0,0
-7204607.978810888,1978274.4382304696,1505858400.0,0
-7958024.40753448,4966228.133007311,-987123600.0,0
-7966342.434745042,5141902.12906082,-798343200.0,0
-7954289.296039828,5030242.5478716735,-602816400.0,0
-8055488.1807520315,5253153.098014626,-509677200.0,0
-7934770.5511500845,4940823.729813027,-484016400.0,0
-8189703.718955103,5111696.438409168,-293590800.0,0
-8024168.074039497,5045198.775634666,1351551600.0,0
-8066812.782211894,4996370.501906327,341276400.0,0
-8194350.608464799,4935276.08923743,688863600.0,0
-8134239.988565882,4867746.08392245,724028400.0,0
-8065121.878884136,4916081.44540079,1314482400.0,0
-8019806.521838063,5085380.642322616,1351551600.0,0
-8337620.223868061,4770816.194986746,-1050454800.0,0
-8449748.206538673,4564099.772930645,-258598800.0,0
-8343476.194992248,4610554.912264793,-246934800.0,0
-8357547.136259713,4539934.6117543485,341276400.0,0
-8349209.083841387,4604327.378437234,449359200.0,0
-8300049.672566017,4753536.411545375,496620000.0,0
-8464435.051744038,4560194.803100114,694479600.0,0
-8440662.570023471,4840821.087377056,762649200.0,0
-8467004.251482964,4831653.982216587,885942000.0,0
-8511715.683739305,4689086.411897449,886633200.0,0
-8357609.72767986,4671857.542608091,1351465200.0,0
-8346012.757577802,4628821.53601288,1453503600.0,0
-8446207.901598327,4701568.128380743,-1147395600.0,0
-8484480.580410695,4664288.658776125,-1066266000.0,0
-8572356.507677384,4872195.982294315,-1031274000.0,0
-8442021.771839216,4555095.443660489,-858650400.0,0
-8588444.77331593,4518343.305863892,-480128400.0,0
-8534826.103108456,4797510.245624413,78188400.0,0
-8477794.671889065,4586549.599155671,155084400.0,0
-8574828.746973481,4686291.200378618,288918000.0,0
-8405107.394938506,4628084.13049943,499993200.0,0
-8718953.06255497,4580243.453461049,822178800.0,0
-8450815.297693722,4842957.287942643,842220000.0,0
-8561202.63213695,4791499.753821728,1063922400.0,0
-8925153.845636088,3503196.4175016494,-2248390800.0,0
-9078665.697285905,3545696.711898923,-1868403600.0,0
-9200141.535239074,3508033.1980125704,-795315600.0,0
-8994470.51612751,3520643.8914946406,-167619600.0,0
-9107247.877085716,3695501.4713329244,1096236000.0,0
-9170535.081996964,3627146.3403508016,1475791200.0,0
-9012119.918661954,3703915.8604628895,1505080800.0,0
-9156379.756275617,3561075.5540134,-795315600.0,0
-8908715.07487635,3638044.5905089346,-606099600.0,0
-9134121.2932983,3661307.0319431154,-513478800.0,0
-9109697.195852544,3422766.2724428177,-167619600.0,0
-9246320.29924181,3509948.789936478,470012400.0,0
-9090065.577699415,3722467.850069892,1000677600.0,0
-9141412.322301175,3554178.3703541607,1096236000.0,0
-9014123.772713274,3742288.7185173524,1219356000.0,0
-8894907.751926724,3657761.177843458,1475791200.0,0
-9211060.807124784,3472752.5531683043,1505080800.0,0
-9197560.127060713,2772089.8831701353,-1143766800.0,0
-9163023.759246528,2955327.7338628066,-795402000.0,0
-9131692.24611183,2730678.978516045,-727923600.0,0
-9163775.641507417,2870457.6640101536,-671508000.0,0
-9118954.462261137,3008658.185062516,-637290000.0,0
-9051585.270783689,2778017.011266089,-136170000.0,0
-9090698.55859282,2633544.316867936,906674400.0,0
-9130360.409169747,2830790.2722828705,1127253600.0,0
-9021363.732308367,2767427.8126835153,1130104800.0,0
-9166829.929317685,2665128.7587682987,1476741600.0,0
-9144007.941830626,2741612.9127166495,1504994400.0,0
-8948838.068417678,3066610.4150404427,93826800.0,0
-9053386.329788005,2915317.885425328,731977200.0,0
-8999115.200443408,3134504.3036096217,915318000.0,0
-9131542.828194883,3148026.3699530982,1000418400.0,0
-9275947.050265778,3112823.118687588,1452985200.0,0
-9030178.506523525,3008465.3754269695,1504994400.0,0
-9244635.514175545,3368446.940971448,-609814800.0,0
-9315396.65412364,3233647.6830330933,77756400.0,0
-9286527.14165149,3221841.8818143895,393199200.0,0
-9221031.129669689,3131598.263156385,494287200.0,0
-9176292.190717082,3261608.021305508,731977200.0,0
-9178228.645054704,3139954.049805151,844725600.0,0
-9360707.649781605,3446003.7867258005,-112496400.0,0
-9226018.498958908,3297581.9921243624,77756400.0,0
-9070576.105201652,3456647.6512861913,494287200.0,0
-9097162.371601775,3272612.6449724426,499647600.0,0
-9391413.192348137,3331661.285197786,731977200.0,0
-9091723.255632255,3493864.9530246723,802303200.0,0
-9386640.425084788,3273956.7840863783,812761200.0,0
-9359188.631340204,3262336.910032797,844639200.0,0
-9164819.38730056,3516602.3057310656,904773600.0,0
-9230571.154467167,3577418.440323552,1120946400.0,0
-9204918.851879733,3298464.594282509,1465164000.0,0
-9325427.005065257,3218342.9053347018,1472767200.0,0
-9791970.568336967,3575798.2588531515,-1458262800.0,0
-9726854.041102303,3687484.1386359106,-1365901200.0,0
-9793484.059056098,3561745.6111364854,-703303200.0,0
-9778881.971126458,3613488.9795826054,-610246800.0,0
-9884961.153015824,3556335.6985628656,-11840400.0,0
-9777288.257502386,3739649.3803803204,305938800.0,0
-9697172.905336523,3527406.7561978092,812761200.0,0
-9638742.6641748,3678543.552513763,906933600.0,0
-9822074.115836736,3680965.543440346,1032991200.0,0
-9518022.456720728,3502848.804262781,1095285600.0,0
-9846189.087497177,3697325.1385030234,1120946400.0,0
-9873908.764271686,3622621.7238902203,1125266400.0,0
-9713124.212731784,3624120.100629054,1221084000.0,0
-9696767.991994608,3406395.9112410275,1507413600.0,0
-9175841.972678948,3799786.0846958263,-927511200.0,0
-9015642.564822333,3600344.5599532393,-701053200.0,0
-9031652.66525332,3861828.156956819,-301885200.0,0
-9102827.004125949,3927536.8361287736,60562800.0,0
-8993239.752467787,3675683.3020297545,729039600.0,0
-9119088.170445126,3858630.9518812587,1445900400.0,0
-9030679.098909661,3608520.6831764933,1475877600.0,0
-9134219.615055041,3911260.148438803,1505080800.0,0
-17783306.649136107,2442479.482992717,716162400.0,0
-17641450.980475668,2267396.654993059,-1561165200.0,0
-17505930.4387672,2325631.0735443453,-1558573200.0,0
-17528396.394453242,2308568.603733481,-661395600.0,0
-17545249.460710313,2367129.5171669153,-158893200.0,0
-17592120.11661842,2391389.9863415924,-32576400.0,0
-17504694.74507476,2367684.525145517,-30157200.0,0
-17568618.00215495,2582033.864993303,126831600.0,0
-17482485.94482004,2493874.982179094,716162400.0,0
-17714623.94522215,2324648.189944824,1534802400.0,0
-17299236.96239855,2175515.9590910934,-263610000.0,0
-17249824.26421907,2278499.2548059765,-158806800.0,0
-17446112.850619968,2180501.732396419,-32576400.0,0
-17128157.445760638,2101375.3686801847,269737200.0,0
-17387242.39789426,2094666.7951570726,348793200.0,0
-17193044.580694914,2380846.467808089,410137200.0,0
-7465100.17927622,5541169.022062778,-761014800.0,0
-7521921.575908013,5659530.29300165,-218682000.0,0
-7487517.857598916,5594286.521430773,-32576400.0,0
-7494431.372717401,5775830.212995036,229129200.0,0
-7505074.070603577,5532381.039610528,253148400.0,0
-7544248.9174809875,5562021.571260879,286412400.0,0
-7587984.805688998,5702139.894385644,305420400.0,0
-7561708.660437192,5570429.137713638,379465200.0,0
-7476631.240376296,5468876.893606389,852850800.0,0
-7675511.365757377,5395412.253304856,-532486800.0,0
-7553768.588519747,5674665.599363891,-315882000.0,0
-7435229.784489888,5438772.985548181,-218682000.0,0
-7565940.720328251,5630810.49653594,253148400.0,0
-7645161.631311296,5642329.510761185,255654000.0,0
-7586715.263490109,5356134.664567737,286412400.0,0
-7494078.088195892,5566272.350576242,1515020400.0,0
-7808785.164264349,5384775.626704167,-1225414800.0,0
-7774255.448116944,5438808.873527515,-937188000.0,0
-7716861.525381922,5360339.024027127,-791686800.0,0
-7691949.46337651,5512394.202523811,-761014800.0,0
-7947665.961717018,5372821.907118503,-370400400.0,0
-7732579.609030519,5526152.521289984,-315882000.0,0
-7788752.244822749,5478014.391899263,67302000.0,0
-7905386.29200592,5581138.390510004,195778800.0,0
-7879187.044046786,5584045.135136079,253148400.0,0
-7774751.855145369,5272882.903331482,255654000.0,0
-7712837.252028237,5498055.809928121,286326000.0,0
-7739952.199234661,5304654.981328876,536540400.0,0
-7781892.287296128,5592511.109044722,660265200.0,0
-7952550.635832123,5487077.823698045,1176674400.0,0
-7733168.735732435,5265741.955725427,1515020400.0,0
-7879951.782487601,5386818.569594775,-1225414800.0,0
-7704459.720933839,5248311.049598669,-937188000.0,0
-7949630.376400308,5285722.562561676,-791686800.0,0
-8022620.293078039,5317459.189926451,-761014800.0,0
-7997741.927274057,5292780.405140491,-315882000.0,0
-7736986.8059127545,5323929.224058062,195865200.0,0
-7721744.897984252,5226012.109211414,253148400.0,0
-7977068.181112283,5307200.452986353,255654000.0,0
-8508386.501910942,4945795.984486687,-1717117200.0,0
